pokedex_number,name,hp,attack,defense,sp_attack,sp_defense,speed,base_total,type1,type2,generation,percentage_male
1,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison,1,88.1
2,Ivysaur,60,62,63,80,80,60,405,Grass,Poison,1,88.1
3,Venusaur,80,100,123,122,120,80,625,Grass,Poison,1,88.1
4,Charmander,39,52,43,60,50,65,309,Fire,,1,88.1
5,Charmeleon,58,64,58,80,65,80,405,Fire,,1,88.1
6,Charizard,78,104,78,159,115,100,634,Fire,Flying,1,88.1
7,Squirtle,44,48,65,50,64,43,314,Water,,1,88.1
8,Wartortle,59,63,80,65,80,58,405,Water,,1,88.1
9,Blastoise,79,103,120,135,115,78,630,Water,,1,88.1
10,Caterpie,45,30,35,20,20,45,195,Bug,,1,50
11,Metapod,50,20,55,25,25,30,205,Bug,,1,50
12,Butterfree,60,45,50,90,80,70,395,Bug,Flying,1,50
13,Weedle,40,35,30,20,20,50,195,Bug,Poison,1,50
14,Kakuna,45,25,50,25,25,35,205,Bug,Poison,1,50
15,Beedrill,65,150,40,15,80,145,495,Bug,Poison,1,50
16,Pidgey,40,45,40,35,35,56,251,Normal,Flying,1,50
17,Pidgeotto,63,60,55,50,50,71,349,Normal,Flying,1,50
18,Pidgeot,83,80,80,135,80,121,579,Normal,Flying,1,50
19,Rattata,30,56,35,25,35,72,253,Normal,Dark,1,50
20,Raticate,75,71,70,40,80,77,413,Normal,Dark,1,50
21,Spearow,40,60,30,31,31,70,262,Normal,Flying,1,50
22,Fearow,65,90,65,61,61,100,442,Normal,Flying,1,50
23,Ekans,35,60,44,40,54,55,288,Poison,,1,50
24,Arbok,60,95,69,65,79,80,448,Poison,,1,50
25,Pikachu,35,55,40,50,50,90,320,Electric,,1,50
26,Raichu,60,85,50,95,85,110,485,Electric,Electric,1,50
27,Sandshrew,50,75,90,10,35,40,300,Ground,Ice,1,50
28,Sandslash,75,100,120,25,65,65,450,Ground,Ice,1,50
29,Nidoran♀,55,47,52,40,40,41,275,Poison,,1,0
30,Nidorina,70,62,67,55,55,56,365,Poison,,1,0
31,Nidoqueen,90,92,87,75,85,76,505,Poison,Ground,1,0
32,Nidoran♂,46,57,40,40,40,50,273,Poison,,1,100
33,Nidorino,61,72,57,55,55,65,365,Poison,,1,100
34,Nidoking,81,102,77,85,75,85,505,Poison,Ground,1,100
35,CleFairy,70,45,48,60,65,35,323,Fairy,,1,24.6
36,Clefable,95,70,73,95,90,60,483,Fairy,,1,24.6
37,Vulpix,38,41,40,50,65,65,299,Fire,Ice,1,24.6
38,Ninetales,73,67,75,81,100,109,505,Fire,Ice,1,24.6
39,Jigglypuff,115,45,20,45,25,20,270,Normal,Fairy,1,24.6
40,Wigglytuff,140,70,45,85,50,45,435,Normal,Fairy,1,24.6
41,Zubat,40,45,35,30,40,55,245,Poison,Flying,1,50
42,Golbat,75,80,70,65,75,90,455,Poison,Flying,1,50
43,Oddish,45,50,55,75,65,30,320,Grass,Poison,1,50
44,Gloom,60,65,70,85,75,40,395,Grass,Poison,1,50
45,Vileplume,75,80,85,110,90,50,490,Grass,Poison,1,50
46,Paras,35,70,55,45,55,25,285,Bug,Grass,1,50
47,Parasect,60,95,80,60,80,30,405,Bug,Grass,1,50
48,Venonat,60,55,50,40,55,45,305,Bug,Poison,1,50
49,Venomoth,70,65,60,90,75,90,450,Bug,Poison,1,50
50,Diglett,10,55,30,35,45,90,265,Ground,Ground,1,50
51,Dugtrio,35,100,60,50,70,110,425,Ground,Ground,1,50
52,Meowth,40,35,35,50,40,90,290,Normal,Dark,1,50
53,Persian,65,60,60,75,65,115,440,Normal,Dark,1,50
54,Psyduck,50,52,48,65,50,55,320,Water,,1,50
55,Golduck,80,82,78,95,80,85,500,Water,,1,50
56,Mankey,40,80,35,35,45,70,305,Fighting,,1,50
57,Primeape,65,105,60,60,70,95,455,Fighting,,1,50
58,Growlithe,55,70,45,70,50,60,350,Fire,,1,75.4
59,Arcanine,90,110,80,100,80,95,555,Fire,,1,75.4
60,Poliwag,40,50,40,40,40,90,300,Water,,1,50
61,Poliwhirl,65,65,65,50,50,90,385,Water,,1,50
62,Poliwrath,90,95,95,70,90,70,510,Water,Fighting,1,50
63,Abra,25,20,15,105,55,90,310,Psychic,,1,75.4
64,Kadabra,40,35,30,120,70,105,400,Psychic,,1,75.4
65,Alakazam,55,50,65,175,105,150,600,Psychic,,1,75.4
66,Machop,70,80,50,35,35,35,305,Fighting,,1,75.4
67,Machoke,80,100,70,50,60,45,405,Fighting,,1,75.4
68,Machamp,90,130,80,65,85,55,505,Fighting,,1,75.4
69,Bellsprout,50,75,35,70,30,40,300,Grass,Poison,1,50
70,Weepinbell,65,90,50,85,45,55,390,Grass,Poison,1,50
71,Victreebel,80,105,65,100,70,70,490,Grass,Poison,1,50
72,Tentacool,40,40,35,50,100,70,335,Water,Poison,1,50
